

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Apr 29 19:39:08 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    12                           ; 
    13                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
   123     010E                     EEDATH          equ	270	;# 
   124     010F                     EEADRH          equ	271	;# 
   125     0185                     SRCON           equ	389	;# 
   126     0187                     BAUDCTL         equ	391	;# 
   127     0188                     ANSEL           equ	392	;# 
   128     0189                     ANSELH          equ	393	;# 
   129     018C                     EECON1          equ	396	;# 
   130     018D                     EECON2          equ	397	;# 
   131     0000                     INDF            equ	0	;# 
   132     0001                     TMR0            equ	1	;# 
   133     0002                     PCL             equ	2	;# 
   134     0003                     STATUS          equ	3	;# 
   135     0004                     FSR             equ	4	;# 
   136     0005                     PORTA           equ	5	;# 
   137     0006                     PORTB           equ	6	;# 
   138     0007                     PORTC           equ	7	;# 
   139     0008                     PORTD           equ	8	;# 
   140     0009                     PORTE           equ	9	;# 
   141     000A                     PCLATH          equ	10	;# 
   142     000B                     INTCON          equ	11	;# 
   143     000C                     PIR1            equ	12	;# 
   144     000D                     PIR2            equ	13	;# 
   145     000E                     TMR1            equ	14	;# 
   146     000E                     TMR1L           equ	14	;# 
   147     000F                     TMR1H           equ	15	;# 
   148     0010                     T1CON           equ	16	;# 
   149     0011                     TMR2            equ	17	;# 
   150     0012                     T2CON           equ	18	;# 
   151     0013                     SSPBUF          equ	19	;# 
   152     0014                     SSPCON          equ	20	;# 
   153     0015                     CCPR1           equ	21	;# 
   154     0015                     CCPR1L          equ	21	;# 
   155     0016                     CCPR1H          equ	22	;# 
   156     0017                     CCP1CON         equ	23	;# 
   157     0018                     RCSTA           equ	24	;# 
   158     0019                     TXREG           equ	25	;# 
   159     001A                     RCREG           equ	26	;# 
   160     001B                     CCPR2           equ	27	;# 
   161     001B                     CCPR2L          equ	27	;# 
   162     001C                     CCPR2H          equ	28	;# 
   163     001D                     CCP2CON         equ	29	;# 
   164     001E                     ADRESH          equ	30	;# 
   165     001F                     ADCON0          equ	31	;# 
   166     0081                     OPTION_REG      equ	129	;# 
   167     0085                     TRISA           equ	133	;# 
   168     0086                     TRISB           equ	134	;# 
   169     0087                     TRISC           equ	135	;# 
   170     0088                     TRISD           equ	136	;# 
   171     0089                     TRISE           equ	137	;# 
   172     008C                     PIE1            equ	140	;# 
   173     008D                     PIE2            equ	141	;# 
   174     008E                     PCON            equ	142	;# 
   175     008F                     OSCCON          equ	143	;# 
   176     0090                     OSCTUNE         equ	144	;# 
   177     0091                     SSPCON2         equ	145	;# 
   178     0092                     PR2             equ	146	;# 
   179     0093                     SSPADD          equ	147	;# 
   180     0093                     SSPMSK          equ	147	;# 
   181     0093                     MSK             equ	147	;# 
   182     0094                     SSPSTAT         equ	148	;# 
   183     0095                     WPUB            equ	149	;# 
   184     0096                     IOCB            equ	150	;# 
   185     0097                     VRCON           equ	151	;# 
   186     0098                     TXSTA           equ	152	;# 
   187     0099                     SPBRG           equ	153	;# 
   188     009A                     SPBRGH          equ	154	;# 
   189     009B                     PWM1CON         equ	155	;# 
   190     009C                     ECCPAS          equ	156	;# 
   191     009D                     PSTRCON         equ	157	;# 
   192     009E                     ADRESL          equ	158	;# 
   193     009F                     ADCON1          equ	159	;# 
   194     0105                     WDTCON          equ	261	;# 
   195     0107                     CM1CON0         equ	263	;# 
   196     0108                     CM2CON0         equ	264	;# 
   197     0109                     CM2CON1         equ	265	;# 
   198     010C                     EEDATA          equ	268	;# 
   199     010C                     EEDAT           equ	268	;# 
   200     010D                     EEADR           equ	269	;# 
   201     010E                     EEDATH          equ	270	;# 
   202     010F                     EEADRH          equ	271	;# 
   203     0185                     SRCON           equ	389	;# 
   204     0187                     BAUDCTL         equ	391	;# 
   205     0188                     ANSEL           equ	392	;# 
   206     0189                     ANSELH          equ	393	;# 
   207     018C                     EECON1          equ	396	;# 
   208     018D                     EECON2          equ	397	;# 
   209     0006                     _PORTB          set	6
   210     0018                     _RCSTA          set	24
   211     001A                     _RCREG          set	26
   212     000C                     _PIR1bits       set	12
   213     0098                     _TXSTAbits      set	152
   214     0099                     _SPBRG          set	153
   215     0086                     _TRISB          set	134
   216     009F                     _ADCON1         set	159
   217                           
   218                           	psect	cinit
   219     07FC                     start_initialization:	
   220                           ; #config settings
   221                           
   222     07FC                     __initialization:
   223     07FC                     end_of_initialization:	
   224                           ;End of C runtime variable initialization code
   225                           
   226     07FC                     __end_of__initialization:
   227     07FC  0183               	clrf	3
   228     07FD  120A  118A  2FD5   	ljmp	_main	;jump to C main() function
   229                           
   230                           	psect	cstackCOMMON
   231     0070                     __pcstackCOMMON:
   232     0070                     ?_USARTReadChr:
   233     0070                     ?_main:	
   234                           ; 1 bytes @ 0x0
   235                           
   236     0070                     ??_USARTReadChr:	
   237                           ; 1 bytes @ 0x0
   238                           
   239     0070                     ??_main:	
   240                           ; 1 bytes @ 0x0
   241                           
   242                           
   243                           ; 1 bytes @ 0x0
   244     0070                     	ds	3
   245                           
   246                           	psect	maintext
   247     07D5                     __pmaintext:	
   248 ;;
   249 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   250 ;;
   251 ;; *************** function _main *****************
   252 ;; Defined at:
   253 ;;		line 30 in file "Exp28_2.c"
   254 ;; Parameters:    Size  Location     Type
   255 ;;		None
   256 ;; Auto vars:     Size  Location     Type
   257 ;;		None
   258 ;; Return value:  Size  Location     Type
   259 ;;                  1    wreg      void 
   260 ;; Registers used:
   261 ;;		wreg, status,2, pclath, cstack
   262 ;; Tracked objects:
   263 ;;		On entry : B00/0
   264 ;;		On exit  : 0/0
   265 ;;		Unchanged: 0/0
   266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   267 ;;      Params:         0       0       0       0       0
   268 ;;      Locals:         0       0       0       0       0
   269 ;;      Temps:          3       0       0       0       0
   270 ;;      Totals:         3       0       0       0       0
   271 ;;Total ram usage:        3 bytes
   272 ;; Hardware stack levels required when called: 1
   273 ;; This function calls:
   274 ;;		_USARTReadChr
   275 ;; This function is called by:
   276 ;;		Startup code after reset
   277 ;; This function uses a non-reentrant model
   278 ;;
   279                           
   280     07D5                     _main:	
   281                           ;psect for function _main
   282                           
   283     07D5                     l581:	
   284                           ;incstack = 0
   285                           ; Regs used in _main: [wreg+status,2+pclath+cstack]
   286                           
   287     07D5  3007               	movlw	7
   288     07D6  1683               	bsf	3,5	;RP0=1, select bank1
   289     07D7  1303               	bcf	3,6	;RP1=0, select bank1
   290     07D8  009F               	movwf	31	;volatile
   291     07D9                     l583:
   292     07D9  0186               	clrf	6	;volatile
   293     07DA                     l585:
   294     07DA  3019               	movlw	25
   295     07DB  0099               	movwf	25	;volatile
   296     07DC                     l587:
   297     07DC  1698               	bsf	24,5	;volatile
   298     07DD                     l589:
   299     07DD  1518               	bsf	24,2	;volatile
   300     07DE                     l591:
   301     07DE  3090               	movlw	144
   302     07DF  1283               	bcf	3,5	;RP0=0, select bank0
   303     07E0  1303               	bcf	3,6	;RP1=0, select bank0
   304     07E1  0098               	movwf	24	;volatile
   305     07E2  0186               	clrf	6	;volatile
   306     07E3                     l593:
   307     07E3  120A  118A  27CD  120A  118A  	fcall	_USARTReadChr
   308     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   309     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   310     07EA  0086               	movwf	6	;volatile
   311     07EB                     l595:
   312     07EB  3003               	movlw	3
   313     07EC  00F2               	movwf	??_main+2
   314     07ED  308A               	movlw	138
   315     07EE  00F1               	movwf	??_main+1
   316     07EF  3055               	movlw	85
   317     07F0  00F0               	movwf	??_main
   318     07F1                     u27:
   319     07F1  0BF0               	decfsz	??_main,f
   320     07F2  2FF1               	goto	u27
   321     07F3  0BF1               	decfsz	??_main+1,f
   322     07F4  2FF1               	goto	u27
   323     07F5  0BF2               	decfsz	??_main+2,f
   324     07F6  2FF1               	goto	u27
   325     07F7  2FF8               	nop2
   326     07F8  2FE3               	goto	l593
   327     07F9  120A  118A  2800   	ljmp	start
   328     07FC                     __end_of_main:
   329                           
   330                           	psect	text1
   331     07CD                     __ptext1:	
   332 ;; *************** function _USARTReadChr *****************
   333 ;; Defined at:
   334 ;;		line 24 in file "Exp28_2.c"
   335 ;; Parameters:    Size  Location     Type
   336 ;;		None
   337 ;; Auto vars:     Size  Location     Type
   338 ;;		None
   339 ;; Return value:  Size  Location     Type
   340 ;;                  1    wreg      unsigned char 
   341 ;; Registers used:
   342 ;;		wreg
   343 ;; Tracked objects:
   344 ;;		On entry : 0/0
   345 ;;		On exit  : 0/0
   346 ;;		Unchanged: 0/0
   347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   348 ;;      Params:         0       0       0       0       0
   349 ;;      Locals:         0       0       0       0       0
   350 ;;      Temps:          0       0       0       0       0
   351 ;;      Totals:         0       0       0       0       0
   352 ;;Total ram usage:        0 bytes
   353 ;; Hardware stack levels used: 1
   354 ;; This function calls:
   355 ;;		Nothing
   356 ;; This function is called by:
   357 ;;		_main
   358 ;; This function uses a non-reentrant model
   359 ;;
   360                           
   361     07CD                     _USARTReadChr:	
   362                           ;psect for function _USARTReadChr
   363                           
   364     07CD                     l575:	
   365                           ;incstack = 0
   366                           ; Regs used in _USARTReadChr: [wreg]
   367                           
   368     07CD                     l21:
   369     07CD  1283               	bcf	3,5	;RP0=0, select bank0
   370     07CE  1303               	bcf	3,6	;RP1=0, select bank0
   371     07CF  1E8C               	btfss	12,5	;volatile
   372     07D0  2FD2               	goto	u11
   373     07D1  2FD3               	goto	u10
   374     07D2                     u11:
   375     07D2  2FCD               	goto	l21
   376     07D3                     u10:
   377     07D3                     l577:
   378     07D3  081A               	movf	26,w	;volatile
   379     07D4                     l24:
   380     07D4  0008               	return
   381     07D5                     __end_of_USARTReadChr:
   382     0002                     ___latbits      equ	2
   383     007E                     btemp           set	126	;btemp
   384     007E                     wtemp0          set	126
   385                           
   386                           	psect	config
   387                           
   388                           ;Config register CONFIG1 @ 0x2007
   389                           ;	Oscillator Selection bits
   390                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   391                           ;	Watchdog Timer Enable bit
   392                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   393                           ;	Power-up Timer Enable bit
   394                           ;	PWRTE = OFF, PWRT disabled
   395                           ;	RE3/MCLR pin function select bit
   396                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   397                           ;	Code Protection bit
   398                           ;	CP = OFF, Program memory code protection is disabled
   399                           ;	Data Code Protection bit
   400                           ;	CPD = OFF, Data memory code protection is disabled
   401                           ;	Brown Out Reset Selection bits
   402                           ;	BOREN = OFF, BOR disabled
   403                           ;	Internal External Switchover bit
   404                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   405                           ;	Fail-Safe Clock Monitor Enabled bit
   406                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   407                           ;	Low Voltage Programming Enable bit
   408                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   409                           ;	In-Circuit Debugger Mode bit
   410                           ;	DEBUG = 0x1, unprogrammed default
   411     2007                     	org	8199
   412     2007  20D4               	dw	8404

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
                       _USARTReadChr
 ---------------------------------------------------------------------------------
 (1) _USARTReadChr                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USARTReadChr

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      3       3     21.4%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       3      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Tue Apr 29 19:39:08 2025

                     l21 07CD                       l24 07D4                       u10 07D3  
                     u11 07D2                       u27 07F1                      l581 07D5  
                    l575 07CD                      l591 07DE                      l583 07D9  
                    l577 07D3                      l593 07E3                      l585 07DA  
                    l595 07EB                      l587 07DC                      l589 07DD  
                   _main 07D5                     btemp 007E                     start 0000  
                  ?_main 0070                    _RCREG 001A                    _RCSTA 0018  
                  _SPBRG 0099                    _PORTB 0006                    _TRISB 0086  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   _ADCON1 009F  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07D5  
                __ptext1 07CD     end_of_initialization 07FC            ?_USARTReadChr 0070  
              _TXSTAbits 0098      start_initialization 07FC           ??_USARTReadChr 0070  
              ___latbits 0002                 _PIR1bits 000C     __end_of_USARTReadChr 07D5  
           _USARTReadChr 07CD  
