

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Apr 30 09:54:40 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    12                           ; 
    13                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
   123     010E                     EEDATH          equ	270	;# 
   124     010F                     EEADRH          equ	271	;# 
   125     0185                     SRCON           equ	389	;# 
   126     0187                     BAUDCTL         equ	391	;# 
   127     0188                     ANSEL           equ	392	;# 
   128     0189                     ANSELH          equ	393	;# 
   129     018C                     EECON1          equ	396	;# 
   130     018D                     EECON2          equ	397	;# 
   131     0000                     INDF            equ	0	;# 
   132     0001                     TMR0            equ	1	;# 
   133     0002                     PCL             equ	2	;# 
   134     0003                     STATUS          equ	3	;# 
   135     0004                     FSR             equ	4	;# 
   136     0005                     PORTA           equ	5	;# 
   137     0006                     PORTB           equ	6	;# 
   138     0007                     PORTC           equ	7	;# 
   139     0008                     PORTD           equ	8	;# 
   140     0009                     PORTE           equ	9	;# 
   141     000A                     PCLATH          equ	10	;# 
   142     000B                     INTCON          equ	11	;# 
   143     000C                     PIR1            equ	12	;# 
   144     000D                     PIR2            equ	13	;# 
   145     000E                     TMR1            equ	14	;# 
   146     000E                     TMR1L           equ	14	;# 
   147     000F                     TMR1H           equ	15	;# 
   148     0010                     T1CON           equ	16	;# 
   149     0011                     TMR2            equ	17	;# 
   150     0012                     T2CON           equ	18	;# 
   151     0013                     SSPBUF          equ	19	;# 
   152     0014                     SSPCON          equ	20	;# 
   153     0015                     CCPR1           equ	21	;# 
   154     0015                     CCPR1L          equ	21	;# 
   155     0016                     CCPR1H          equ	22	;# 
   156     0017                     CCP1CON         equ	23	;# 
   157     0018                     RCSTA           equ	24	;# 
   158     0019                     TXREG           equ	25	;# 
   159     001A                     RCREG           equ	26	;# 
   160     001B                     CCPR2           equ	27	;# 
   161     001B                     CCPR2L          equ	27	;# 
   162     001C                     CCPR2H          equ	28	;# 
   163     001D                     CCP2CON         equ	29	;# 
   164     001E                     ADRESH          equ	30	;# 
   165     001F                     ADCON0          equ	31	;# 
   166     0081                     OPTION_REG      equ	129	;# 
   167     0085                     TRISA           equ	133	;# 
   168     0086                     TRISB           equ	134	;# 
   169     0087                     TRISC           equ	135	;# 
   170     0088                     TRISD           equ	136	;# 
   171     0089                     TRISE           equ	137	;# 
   172     008C                     PIE1            equ	140	;# 
   173     008D                     PIE2            equ	141	;# 
   174     008E                     PCON            equ	142	;# 
   175     008F                     OSCCON          equ	143	;# 
   176     0090                     OSCTUNE         equ	144	;# 
   177     0091                     SSPCON2         equ	145	;# 
   178     0092                     PR2             equ	146	;# 
   179     0093                     SSPADD          equ	147	;# 
   180     0093                     SSPMSK          equ	147	;# 
   181     0093                     MSK             equ	147	;# 
   182     0094                     SSPSTAT         equ	148	;# 
   183     0095                     WPUB            equ	149	;# 
   184     0096                     IOCB            equ	150	;# 
   185     0097                     VRCON           equ	151	;# 
   186     0098                     TXSTA           equ	152	;# 
   187     0099                     SPBRG           equ	153	;# 
   188     009A                     SPBRGH          equ	154	;# 
   189     009B                     PWM1CON         equ	155	;# 
   190     009C                     ECCPAS          equ	156	;# 
   191     009D                     PSTRCON         equ	157	;# 
   192     009E                     ADRESL          equ	158	;# 
   193     009F                     ADCON1          equ	159	;# 
   194     0105                     WDTCON          equ	261	;# 
   195     0107                     CM1CON0         equ	263	;# 
   196     0108                     CM2CON0         equ	264	;# 
   197     0109                     CM2CON1         equ	265	;# 
   198     010C                     EEDATA          equ	268	;# 
   199     010C                     EEDAT           equ	268	;# 
   200     010D                     EEADR           equ	269	;# 
   201     010E                     EEDATH          equ	270	;# 
   202     010F                     EEADRH          equ	271	;# 
   203     0185                     SRCON           equ	389	;# 
   204     0187                     BAUDCTL         equ	391	;# 
   205     0188                     ANSEL           equ	392	;# 
   206     0189                     ANSELH          equ	393	;# 
   207     018C                     EECON1          equ	396	;# 
   208     018D                     EECON2          equ	397	;# 
   209     0018                     _RCSTAbits      set	24
   210     0006                     _PORTBbits      set	6
   211     001A                     _RCREG          set	26
   212     0065                     _RCIF           set	101
   213     0098                     _TXSTAbits      set	152
   214     0099                     _SPBRG          set	153
   215     0086                     _TRISBbits      set	134
   216     008F                     _OSCCON         set	143
   217     0189                     _ANSELH         set	393
   218     0188                     _ANSEL          set	392
   219                           
   220                           	psect	cinit
   221     07FC                     start_initialization:	
   222                           ; #config settings
   223                           
   224     07FC                     __initialization:
   225     07FC                     end_of_initialization:	
   226                           ;End of C runtime variable initialization code
   227                           
   228     07FC                     __end_of__initialization:
   229     07FC  0183               	clrf	3
   230     07FD  120A  118A  2FC7   	ljmp	_main	;jump to C main() function
   231                           
   232                           	psect	cstackCOMMON
   233     0070                     __pcstackCOMMON:
   234     0070                     ?_USARTReadChar:
   235     0070                     ?_main:	
   236                           ; 1 bytes @ 0x0
   237                           
   238     0070                     ??_USARTReadChar:	
   239                           ; 1 bytes @ 0x0
   240                           
   241     0070                     ??_main:	
   242                           ; 1 bytes @ 0x0
   243                           
   244                           
   245                           ; 1 bytes @ 0x0
   246     0070                     	ds	2
   247     0072                     main@data:
   248                           
   249                           ; 1 bytes @ 0x2
   250     0072                     	ds	1
   251                           
   252                           	psect	maintext
   253     07C7                     __pmaintext:	
   254 ;;
   255 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   256 ;;
   257 ;; *************** function _main *****************
   258 ;; Defined at:
   259 ;;		line 26 in file "Exp28_2.c"
   260 ;; Parameters:    Size  Location     Type
   261 ;;		None
   262 ;; Auto vars:     Size  Location     Type
   263 ;;  data            1    2[COMMON] unsigned char 
   264 ;; Return value:  Size  Location     Type
   265 ;;                  1    wreg      void 
   266 ;; Registers used:
   267 ;;		wreg, status,2, pclath, cstack
   268 ;; Tracked objects:
   269 ;;		On entry : B00/0
   270 ;;		On exit  : 0/0
   271 ;;		Unchanged: 0/0
   272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   273 ;;      Params:         0       0       0       0       0
   274 ;;      Locals:         1       0       0       0       0
   275 ;;      Temps:          2       0       0       0       0
   276 ;;      Totals:         3       0       0       0       0
   277 ;;Total ram usage:        3 bytes
   278 ;; Hardware stack levels required when called: 1
   279 ;; This function calls:
   280 ;;		_USARTReadChar
   281 ;; This function is called by:
   282 ;;		Startup code after reset
   283 ;; This function uses a non-reentrant model
   284 ;;
   285                           
   286     07C7                     _main:	
   287                           ;psect for function _main
   288                           
   289     07C7                     l586:	
   290                           ;incstack = 0
   291                           ; Regs used in _main: [wreg+status,2+pclath+cstack]
   292                           
   293     07C7  3061               	movlw	97
   294     07C8  1683               	bsf	3,5	;RP0=1, select bank1
   295     07C9  1303               	bcf	3,6	;RP1=0, select bank1
   296     07CA  008F               	movwf	15	;volatile
   297     07CB                     l588:
   298     07CB  1683               	bsf	3,5	;RP0=1, select bank3
   299     07CC  1703               	bsf	3,6	;RP1=1, select bank3
   300     07CD  0188               	clrf	8	;volatile
   301     07CE  0189               	clrf	9	;volatile
   302     07CF                     l590:
   303     07CF  1683               	bsf	3,5	;RP0=1, select bank1
   304     07D0  1303               	bcf	3,6	;RP1=0, select bank1
   305     07D1  1386               	bcf	6,7	;volatile
   306     07D2                     l592:
   307     07D2  1283               	bcf	3,5	;RP0=0, select bank0
   308     07D3  1303               	bcf	3,6	;RP1=0, select bank0
   309     07D4  1386               	bcf	6,7	;volatile
   310     07D5                     l594:
   311     07D5  3019               	movlw	25
   312     07D6  1683               	bsf	3,5	;RP0=1, select bank1
   313     07D7  1303               	bcf	3,6	;RP1=0, select bank1
   314     07D8  0099               	movwf	25	;volatile
   315     07D9                     l596:
   316     07D9  1518               	bsf	24,2	;volatile
   317     07DA                     l598:
   318     07DA  1698               	bsf	24,5	;volatile
   319     07DB                     l600:
   320     07DB  1283               	bcf	3,5	;RP0=0, select bank0
   321     07DC  1303               	bcf	3,6	;RP1=0, select bank0
   322     07DD  1618               	bsf	24,4	;volatile
   323     07DE                     l602:
   324     07DE  1798               	bsf	24,7	;volatile
   325     07DF                     l604:
   326     07DF  120A  118A  27BF  120A  118A  	fcall	_USARTReadChar
   327     07E4  00F2               	movwf	main@data
   328     07E5                     l606:
   329     07E5  1BF2               	btfsc	main@data,7
   330     07E6  2FE8               	goto	u21
   331     07E7  2FEC               	goto	u20
   332     07E8                     u21:
   333     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   334     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   335     07EA  1786               	bsf	6,7	;volatile
   336     07EB  2FEF               	goto	u34
   337     07EC                     u20:
   338     07EC  1283               	bcf	3,5	;RP0=0, select bank0
   339     07ED  1303               	bcf	3,6	;RP1=0, select bank0
   340     07EE  1386               	bcf	6,7	;volatile
   341     07EF                     u34:
   342     07EF                     l608:
   343     07EF  3082               	movlw	130
   344     07F0  00F1               	movwf	??_main+1
   345     07F1  30DD               	movlw	221
   346     07F2  00F0               	movwf	??_main
   347     07F3                     u47:
   348     07F3  0BF0               	decfsz	??_main,f
   349     07F4  2FF3               	goto	u47
   350     07F5  0BF1               	decfsz	??_main+1,f
   351     07F6  2FF3               	goto	u47
   352     07F7  2FF8               	nop2
   353     07F8  2FDF               	goto	l604
   354     07F9  120A  118A  2800   	ljmp	start
   355     07FC                     __end_of_main:
   356                           
   357                           	psect	text1
   358     07BF                     __ptext1:	
   359 ;; *************** function _USARTReadChar *****************
   360 ;; Defined at:
   361 ;;		line 21 in file "Exp28_2.c"
   362 ;; Parameters:    Size  Location     Type
   363 ;;		None
   364 ;; Auto vars:     Size  Location     Type
   365 ;;		None
   366 ;; Return value:  Size  Location     Type
   367 ;;                  1    wreg      unsigned char 
   368 ;; Registers used:
   369 ;;		wreg
   370 ;; Tracked objects:
   371 ;;		On entry : 0/0
   372 ;;		On exit  : 0/0
   373 ;;		Unchanged: 0/0
   374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   375 ;;      Params:         0       0       0       0       0
   376 ;;      Locals:         0       0       0       0       0
   377 ;;      Temps:          0       0       0       0       0
   378 ;;      Totals:         0       0       0       0       0
   379 ;;Total ram usage:        0 bytes
   380 ;; Hardware stack levels used: 1
   381 ;; This function calls:
   382 ;;		Nothing
   383 ;; This function is called by:
   384 ;;		_main
   385 ;; This function uses a non-reentrant model
   386 ;;
   387                           
   388     07BF                     _USARTReadChar:	
   389                           ;psect for function _USARTReadChar
   390                           
   391     07BF                     l580:	
   392                           ;incstack = 0
   393                           ; Regs used in _USARTReadChar: [wreg]
   394                           
   395     07BF                     l25:	
   396                           ;Exp28_2.c: 22:         PORTBbits.RB7 = (data & 0x80) ? 1 : 0;
   397                           
   398     07BF  1283               	bcf	3,5	;RP0=0, select bank0
   399     07C0  1303               	bcf	3,6	;RP1=0, select bank0
   400     07C1  1E8C               	btfss	12,5	;volatile
   401     07C2  2FC4               	goto	u11
   402     07C3  2FC5               	goto	u10
   403     07C4                     u11:
   404     07C4  2FBF               	goto	l25
   405     07C5                     u10:
   406     07C5                     l582:
   407                           
   408                           ;Exp28_2.c: 23:         _delay((unsigned long)((100)*(4000000/4000.0)));
   409     07C5  081A               	movf	26,w	;volatile
   410     07C6                     l28:
   411     07C6  0008               	return
   412     07C7                     __end_of_USARTReadChar:
   413     0002                     ___latbits      equ	2
   414     007E                     btemp           set	126	;btemp
   415     007E                     wtemp0          set	126
   416                           
   417                           	psect	config
   418                           
   419                           ;Config register CONFIG1 @ 0x2007
   420                           ;	Oscillator Selection bits
   421                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   422                           ;	Watchdog Timer Enable bit
   423                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   424                           ;	Power-up Timer Enable bit
   425                           ;	PWRTE = ON, PWRT enabled
   426                           ;	RE3/MCLR pin function select bit
   427                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   428                           ;	Code Protection bit
   429                           ;	CP = OFF, Program memory code protection is disabled
   430                           ;	Data Code Protection bit
   431                           ;	CPD = OFF, Data memory code protection is disabled
   432                           ;	Brown Out Reset Selection bits
   433                           ;	BOREN = ON, BOR enabled
   434                           ;	Internal External Switchover bit
   435                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   436                           ;	Fail-Safe Clock Monitor Enabled bit
   437                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   438                           ;	Low Voltage Programming Enable bit
   439                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   440                           ;	In-Circuit Debugger Mode bit
   441                           ;	DEBUG = 0x1, unprogrammed default
   442     2007                     	org	8199
   443     2007  23E4               	dw	9188

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              0 COMMON     3     3      0
                      _USARTReadChar
 ---------------------------------------------------------------------------------
 (1) _USARTReadChar                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USARTReadChar

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      3       3     21.4%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       3      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Apr 30 09:54:40 2025

                     l25 07BF                       l28 07C6                       u10 07C5  
                     u11 07C4                       u20 07EC                       u21 07E8  
                     u34 07EF                       u47 07F3                      l600 07DB  
                    l602 07DE                      l604 07DF                      l606 07E5  
                    l608 07EF                      l580 07BF                      l582 07C5  
                    l590 07CF                      l592 07D2                      l594 07D5  
                    l586 07C7                      l596 07D9                      l588 07CB  
                    l598 07DA           ?_USARTReadChar 0070                     _RCIF 0065  
                   _main 07C7                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _RCREG 001A  
                  _SPBRG 0099                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC          ??_USARTReadChar 0070  
                 ??_main 0070                   _ANSELH 0189                   _OSCCON 008F  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07C7  
                __ptext1 07BF     end_of_initialization 07FC                _RCSTAbits 0018  
              _PORTBbits 0006    __end_of_USARTReadChar 07C7                _TRISBbits 0086  
              _TXSTAbits 0098      start_initialization 07FC                ___latbits 0002  
               main@data 0072            _USARTReadChar 07BF  
