

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Apr 30 09:13:13 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    12                           ; 
    13                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
   123     010E                     EEDATH          equ	270	;# 
   124     010F                     EEADRH          equ	271	;# 
   125     0185                     SRCON           equ	389	;# 
   126     0187                     BAUDCTL         equ	391	;# 
   127     0188                     ANSEL           equ	392	;# 
   128     0189                     ANSELH          equ	393	;# 
   129     018C                     EECON1          equ	396	;# 
   130     018D                     EECON2          equ	397	;# 
   131     0000                     INDF            equ	0	;# 
   132     0001                     TMR0            equ	1	;# 
   133     0002                     PCL             equ	2	;# 
   134     0003                     STATUS          equ	3	;# 
   135     0004                     FSR             equ	4	;# 
   136     0005                     PORTA           equ	5	;# 
   137     0006                     PORTB           equ	6	;# 
   138     0007                     PORTC           equ	7	;# 
   139     0008                     PORTD           equ	8	;# 
   140     0009                     PORTE           equ	9	;# 
   141     000A                     PCLATH          equ	10	;# 
   142     000B                     INTCON          equ	11	;# 
   143     000C                     PIR1            equ	12	;# 
   144     000D                     PIR2            equ	13	;# 
   145     000E                     TMR1            equ	14	;# 
   146     000E                     TMR1L           equ	14	;# 
   147     000F                     TMR1H           equ	15	;# 
   148     0010                     T1CON           equ	16	;# 
   149     0011                     TMR2            equ	17	;# 
   150     0012                     T2CON           equ	18	;# 
   151     0013                     SSPBUF          equ	19	;# 
   152     0014                     SSPCON          equ	20	;# 
   153     0015                     CCPR1           equ	21	;# 
   154     0015                     CCPR1L          equ	21	;# 
   155     0016                     CCPR1H          equ	22	;# 
   156     0017                     CCP1CON         equ	23	;# 
   157     0018                     RCSTA           equ	24	;# 
   158     0019                     TXREG           equ	25	;# 
   159     001A                     RCREG           equ	26	;# 
   160     001B                     CCPR2           equ	27	;# 
   161     001B                     CCPR2L          equ	27	;# 
   162     001C                     CCPR2H          equ	28	;# 
   163     001D                     CCP2CON         equ	29	;# 
   164     001E                     ADRESH          equ	30	;# 
   165     001F                     ADCON0          equ	31	;# 
   166     0081                     OPTION_REG      equ	129	;# 
   167     0085                     TRISA           equ	133	;# 
   168     0086                     TRISB           equ	134	;# 
   169     0087                     TRISC           equ	135	;# 
   170     0088                     TRISD           equ	136	;# 
   171     0089                     TRISE           equ	137	;# 
   172     008C                     PIE1            equ	140	;# 
   173     008D                     PIE2            equ	141	;# 
   174     008E                     PCON            equ	142	;# 
   175     008F                     OSCCON          equ	143	;# 
   176     0090                     OSCTUNE         equ	144	;# 
   177     0091                     SSPCON2         equ	145	;# 
   178     0092                     PR2             equ	146	;# 
   179     0093                     SSPADD          equ	147	;# 
   180     0093                     SSPMSK          equ	147	;# 
   181     0093                     MSK             equ	147	;# 
   182     0094                     SSPSTAT         equ	148	;# 
   183     0095                     WPUB            equ	149	;# 
   184     0096                     IOCB            equ	150	;# 
   185     0097                     VRCON           equ	151	;# 
   186     0098                     TXSTA           equ	152	;# 
   187     0099                     SPBRG           equ	153	;# 
   188     009A                     SPBRGH          equ	154	;# 
   189     009B                     PWM1CON         equ	155	;# 
   190     009C                     ECCPAS          equ	156	;# 
   191     009D                     PSTRCON         equ	157	;# 
   192     009E                     ADRESL          equ	158	;# 
   193     009F                     ADCON1          equ	159	;# 
   194     0105                     WDTCON          equ	261	;# 
   195     0107                     CM1CON0         equ	263	;# 
   196     0108                     CM2CON0         equ	264	;# 
   197     0109                     CM2CON1         equ	265	;# 
   198     010C                     EEDATA          equ	268	;# 
   199     010C                     EEDAT           equ	268	;# 
   200     010D                     EEADR           equ	269	;# 
   201     010E                     EEDATH          equ	270	;# 
   202     010F                     EEADRH          equ	271	;# 
   203     0185                     SRCON           equ	389	;# 
   204     0187                     BAUDCTL         equ	391	;# 
   205     0188                     ANSEL           equ	392	;# 
   206     0189                     ANSELH          equ	393	;# 
   207     018C                     EECON1          equ	396	;# 
   208     018D                     EECON2          equ	397	;# 
   209     0006                     _PORTBbits      set	6
   210     0018                     _RCSTAbits      set	24
   211     0019                     _TXREG          set	25
   212     000C                     _PIR1bits       set	12
   213     0098                     _TXSTAbits      set	152
   214     0099                     _SPBRG          set	153
   215     0086                     _TRISB          set	134
   216     009F                     _ADCON1         set	159
   217     040F                     _nRBPU          set	1039
   218                           
   219                           	psect	cinit
   220     07FC                     start_initialization:	
   221                           ; #config settings
   222                           
   223     07FC                     __initialization:
   224     07FC                     end_of_initialization:	
   225                           ;End of C runtime variable initialization code
   226                           
   227     07FC                     __end_of__initialization:
   228     07FC  0183               	clrf	3
   229     07FD  120A  118A  2FC3   	ljmp	_main	;jump to C main() function
   230                           
   231                           	psect	cstackCOMMON
   232     0070                     __pcstackCOMMON:
   233     0070                     ?_USARTWriteChr:
   234     0070                     ?_main:	
   235                           ; 1 bytes @ 0x0
   236                           
   237     0070                     USARTWriteChr@c:	
   238                           ; 1 bytes @ 0x0
   239                           
   240     0070                     ??_USARTWriteChr:	
   241                           ; 1 bytes @ 0x0
   242                           
   243                           
   244                           ; 1 bytes @ 0x0
   245     0070                     	ds	1
   246     0071                     ??_main:
   247                           
   248                           ; 1 bytes @ 0x1
   249     0071                     	ds	2
   250     0073                     main@prevRB7:
   251                           
   252                           ; 1 bytes @ 0x3
   253     0073                     	ds	1
   254     0074                     main@currRB7:
   255                           
   256                           ; 1 bytes @ 0x4
   257     0074                     	ds	1
   258                           
   259                           	psect	maintext
   260     07C3                     __pmaintext:	
   261 ;;
   262 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   263 ;;
   264 ;; *************** function _main *****************
   265 ;; Defined at:
   266 ;;		line 21 in file "Exp28.c"
   267 ;; Parameters:    Size  Location     Type
   268 ;;		None
   269 ;; Auto vars:     Size  Location     Type
   270 ;;  currRB7         1    4[COMMON] unsigned char 
   271 ;;  prevRB7         1    3[COMMON] unsigned char 
   272 ;; Return value:  Size  Location     Type
   273 ;;                  1    wreg      void 
   274 ;; Registers used:
   275 ;;		wreg, status,2, status,0, pclath, cstack
   276 ;; Tracked objects:
   277 ;;		On entry : B00/0
   278 ;;		On exit  : 0/0
   279 ;;		Unchanged: 0/0
   280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   281 ;;      Params:         0       0       0       0       0
   282 ;;      Locals:         2       0       0       0       0
   283 ;;      Temps:          2       0       0       0       0
   284 ;;      Totals:         4       0       0       0       0
   285 ;;Total ram usage:        4 bytes
   286 ;; Hardware stack levels required when called: 1
   287 ;; This function calls:
   288 ;;		_USARTWriteChr
   289 ;; This function is called by:
   290 ;;		Startup code after reset
   291 ;; This function uses a non-reentrant model
   292 ;;
   293                           
   294     07C3                     _main:	
   295                           ;psect for function _main
   296                           
   297     07C3                     l583:	
   298                           ;incstack = 0
   299                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   300                           
   301                           
   302                           ;Exp28.c: 23:         currRB7 = PORTBbits.RB7;
   303     07C3  3007               	movlw	7
   304     07C4  1683               	bsf	3,5	;RP0=1, select bank1
   305     07C5  1303               	bcf	3,6	;RP1=0, select bank1
   306     07C6  009F               	movwf	31	;volatile
   307                           
   308                           ;Exp28.c: 24: 
   309     07C7  30FF               	movlw	255
   310     07C8  0086               	movwf	6	;volatile
   311                           
   312                           ;Exp28.c: 25:         if (currRB7 != prevRB7)
   313     07C9  1381               	bcf	1,7	;volatile
   314                           
   315                           ;Exp28.c: 28:             prevRB7 = currRB7;
   316     07CA  3019               	movlw	25
   317     07CB  0099               	movwf	25	;volatile
   318                           
   319                           ;Exp28.c: 29:         }
   320     07CC  1698               	bsf	24,5	;volatile
   321                           
   322                           ;Exp28.c: 30: 
   323     07CD  1518               	bsf	24,2	;volatile
   324                           
   325                           ;Exp28.c: 31:         _delay((unsigned long)((50)*(4000000/4000.0)));
   326     07CE  1283               	bcf	3,5	;RP0=0, select bank0
   327     07CF  1303               	bcf	3,6	;RP1=0, select bank0
   328     07D0  1798               	bsf	24,7	;volatile
   329     07D1                     l585:
   330                           
   331                           ;Exp28.c: 33: }
   332     07D1  0D06               	rlf	6,w	;volatile
   333     07D2  0D06               	rlf	6,w	;volatile
   334     07D3  3901               	andlw	1
   335     07D4  00F3               	movwf	main@prevRB7
   336     07D5                     l31:
   337     07D5  1283               	bcf	3,5	;RP0=0, select bank0
   338     07D6  1303               	bcf	3,6	;RP1=0, select bank0
   339     07D7  0D06               	rlf	6,w	;volatile
   340     07D8  0D06               	rlf	6,w	;volatile
   341     07D9  3901               	andlw	1
   342     07DA  00F4               	movwf	main@currRB7
   343     07DB                     l587:
   344     07DB  0874               	movf	main@currRB7,w
   345     07DC  0673               	xorwf	main@prevRB7,w
   346     07DD  1903               	skipnz
   347     07DE  2FE0               	goto	u21
   348     07DF  2FE1               	goto	u20
   349     07E0                     u21:
   350     07E0  2FEF               	goto	l593
   351     07E1                     u20:
   352     07E1                     l589:
   353     07E1  0874               	movf	main@currRB7,w
   354     07E2  1D03               	btfss	3,2
   355     07E3  2FE5               	goto	u31
   356     07E4  2FE7               	goto	u30
   357     07E5                     u31:
   358     07E5  3001               	movlw	1
   359     07E6  2FE8               	goto	u40
   360     07E7                     u30:
   361     07E7  3000               	movlw	0
   362     07E8                     u40:
   363     07E8  120A  118A  27B9  120A  118A  	fcall	_USARTWriteChr
   364     07ED                     l591:
   365     07ED  0874               	movf	main@currRB7,w
   366     07EE  00F3               	movwf	main@prevRB7
   367     07EF                     l593:
   368     07EF  3041               	movlw	65
   369     07F0  00F2               	movwf	??_main+1
   370     07F1  30EE               	movlw	238
   371     07F2  00F1               	movwf	??_main
   372     07F3                     u57:
   373     07F3  0BF1               	decfsz	??_main,f
   374     07F4  2FF3               	goto	u57
   375     07F5  0BF2               	decfsz	??_main+1,f
   376     07F6  2FF3               	goto	u57
   377     07F7  0000               	nop
   378     07F8  2FD5               	goto	l31
   379     07F9  120A  118A  2800   	ljmp	start
   380     07FC                     __end_of_main:
   381                           
   382                           	psect	text1
   383     07B9                     __ptext1:	
   384 ;; *************** function _USARTWriteChr *****************
   385 ;; Defined at:
   386 ;;		line 15 in file "Exp28.c"
   387 ;; Parameters:    Size  Location     Type
   388 ;;  c               1    wreg     unsigned char 
   389 ;; Auto vars:     Size  Location     Type
   390 ;;  c               1    0[COMMON] unsigned char 
   391 ;; Return value:  Size  Location     Type
   392 ;;                  1    wreg      void 
   393 ;; Registers used:
   394 ;;		wreg
   395 ;; Tracked objects:
   396 ;;		On entry : 0/0
   397 ;;		On exit  : 0/0
   398 ;;		Unchanged: 0/0
   399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   400 ;;      Params:         0       0       0       0       0
   401 ;;      Locals:         1       0       0       0       0
   402 ;;      Temps:          0       0       0       0       0
   403 ;;      Totals:         1       0       0       0       0
   404 ;;Total ram usage:        1 bytes
   405 ;; Hardware stack levels used: 1
   406 ;; This function calls:
   407 ;;		Nothing
   408 ;; This function is called by:
   409 ;;		_main
   410 ;; This function uses a non-reentrant model
   411 ;;
   412                           
   413     07B9                     _USARTWriteChr:	
   414                           ;psect for function _USARTWriteChr
   415                           
   416                           
   417                           ;incstack = 0
   418                           ; Regs used in _USARTWriteChr: [wreg]
   419                           ;USARTWriteChr@c stored from wreg
   420     07B9  00F0               	movwf	USARTWriteChr@c
   421     07BA                     l579:
   422     07BA                     l23:	
   423                           ;Exp28.c: 15:     TXSTAbits.BRGH = 1;;Exp28.c: 16:     RCSTAbits.SPEN = 1;;Exp28.c: 17: 
   424                           
   425     07BA  1283               	bcf	3,5	;RP0=0, select bank0
   426     07BB  1303               	bcf	3,6	;RP1=0, select bank0
   427     07BC  1E0C               	btfss	12,4	;volatile
   428     07BD  2FBF               	goto	u11
   429     07BE  2FC0               	goto	u10
   430     07BF                     u11:
   431     07BF  2FBA               	goto	l23
   432     07C0                     u10:
   433     07C0                     l581:
   434                           
   435                           ;Exp28.c: 18:     unsigned char prevRB7 = PORTBbits.RB7;
   436     07C0  0870               	movf	USARTWriteChr@c,w
   437     07C1  0099               	movwf	25	;volatile
   438     07C2                     l26:
   439     07C2  0008               	return
   440     07C3                     __end_of_USARTWriteChr:
   441     0002                     ___latbits      equ	2
   442     007E                     btemp           set	126	;btemp
   443     007E                     wtemp0          set	126
   444                           
   445                           	psect	config
   446                           
   447                           ;Config register CONFIG1 @ 0x2007
   448                           ;	Oscillator Selection bits
   449                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   450                           ;	Watchdog Timer Enable bit
   451                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   452                           ;	Power-up Timer Enable bit
   453                           ;	PWRTE = ON, PWRT enabled
   454                           ;	RE3/MCLR pin function select bit
   455                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   456                           ;	Code Protection bit
   457                           ;	CP = OFF, Program memory code protection is disabled
   458                           ;	Data Code Protection bit
   459                           ;	CPD = OFF, Data memory code protection is disabled
   460                           ;	Brown Out Reset Selection bits
   461                           ;	BOREN = OFF, BOR disabled
   462                           ;	Internal External Switchover bit
   463                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   464                           ;	Fail-Safe Clock Monitor Enabled bit
   465                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   466                           ;	Low Voltage Programming Enable bit
   467                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   468                           ;	In-Circuit Debugger Mode bit
   469                           ;	DEBUG = 0x1, unprogrammed default
   470     2007                     	org	8199
   471     2007  20E4               	dw	8420

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_USARTWriteChr

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      75
                                              1 COMMON     4     4      0
                      _USARTWriteChr
 ---------------------------------------------------------------------------------
 (1) _USARTWriteChr                                        1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USARTWriteChr

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      5       5     35.7%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       5      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Apr 30 09:13:13 2025

                     l23 07BA                       l31 07D5                       l26 07C2  
                     u10 07C0                       u11 07BF                       u20 07E1  
                     u21 07E0                       u30 07E7                       u31 07E5  
                     u40 07E8                       u57 07F3                      l581 07C0  
                    l591 07ED                      l583 07C3                      l593 07EF  
                    l585 07D1                      l579 07BA                      l587 07DB  
                    l589 07E1              main@currRB7 0074                     _main 07C3  
            main@prevRB7 0073                     btemp 007E           ?_USARTWriteChr 0070  
                   start 0000                    ?_main 0070                    _SPBRG 0099  
                  _TRISB 0086                    _TXREG 0019                    _nRBPU 040F  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0071                   _ADCON1 009F  
        ??_USARTWriteChr 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07C3                  __ptext1 07B9     end_of_initialization 07FC  
              _RCSTAbits 0018                _PORTBbits 0006           USARTWriteChr@c 0070  
              _TXSTAbits 0098    __end_of_USARTWriteChr 07C3      start_initialization 07FC  
              ___latbits 0002                 _PIR1bits 000C            _USARTWriteChr 07B9  
